#../datasets/smith_jhl_vol1_lasso/smith_jhl_vol1_lasso.prj_intermediates/ trained on w_00000000.pgm through w_00000020.pgm
walltime: 6.62
   11.346624 0.000000
   4.903838 0.000000
   6.276387 0.000000
   8.587094 0.000000
   5.511798 0.000000
   8.338988 0.000000
   8.235804 0.000000
   6.659393 0.000000
   5.509161 0.000000
   5.600028 0.000000
   9.026570 0.000000
   8.961503 0.000000
   8.317207 0.000000
   9.182109 0.000000
   6.351904 0.000000
   6.343853 0.000000

4526 :
   30.807318 0.000000
   6.414464 0.000000
   19.386279 0.000000
   16.798523 0.000000
   34.687659 0.000000
   9.255425 0.000000
   9.217095 0.000000
   8.927788 0.000000
   6.951999 0.000000
   18.284657 0.000000
   4.795799 0.000000
   5.777069 0.000000
   6.769487 0.000000
   5.189417 0.000000
   19.148046 0.000000
   5.800980 0.000000
   6.963717 0.000000
   15.670088 0.000000
   10.883155 0.000000
   5.496810 0.000000
   8.197468 0.000000

4527 :
   26.268576 0.000000
   5.687732 0.000000
   16.519274 0.000000
   19.068540 0.000000
   24.326250 0.000000
   11.095243 0.000000
   13.887725 0.000000
   10.121767 0.000000
   9.884505 0.000000
   23.501139 0.000000
   4.590595 0.000000
   7.137258 0.000000
   17.563040 0.000000
   6.091746 0.000000
   19.217669 0.000000
   15.782906 0.000000
   9.932903 0.000000
   16.587390 0.000000
   5.903274 0.000000
   6.981022 0.000000
   22.519377 0.000000

4528 :
   7.497840 0.000000
   4.388669 0.000000
   4.693725 0.000000
   7.784468 0.000000
   4.559310 0.000000
   6.532997 0.000000
   10.329402 0.000000
   7.843632 0.000000
   6.661414 0.000000
   10.107098 0.000000
   4.488383 0.000000
   6.436107 0.000000
   9.254950 0.000000
   4.511937 0.000000
   4.464880 0.000000
   7.210405 0.000000
   6.394502 0.000000
   5.337025 0.000000
   4.811722 0.000000
   4.072972 0.000000
   4.814103 0.000000

4529 :
   10.505376 0.000000
   5.614854 0.000000
   6.009836 0.000000
   6.303489 0.000000
   14.971169 0.000000
   10.604145 0.000000
   5.294084 0.000000
   8.577151 0.000000
   9.107770 0.000000
   6.024818 0.000000
   6.152874 0.000000
   8.432870 0.000000
   8.027499 0.000000
   6.279967 0.000000
   5.962052 0.000000
   9.429432 0.000000
   8.570547 0.000000
   8.024556 0.000000
   8.076136 0.000000
   6.664084 0.000000
   5.584343 0.000000

4530 :
   32.272867 0.000000
   11.705734 0.000000
   15.949750 0.000000
   17.325094 0.000000
   23.984677 0.000000
   14.550253 0.000000
   26.573044 0.000000
   15.663461 0.000000
   16.796769 0.000000
   22.502703 0.000000
   14.900216 0.000000
   15.610144 0.000000
   22.329534 0.000000
   32.885524 0.000000
   27.406062 0.000000
   27.060536 0.000000
   22.809763 0.000000
   17.095249 0.000000
   25.322857 0.000000
   12.274837 0.000000
   24.302612 0.000000

4531 :
   10.695903 0.000000
   6.087495 0.000000
   5.930811 0.000000
   7.485286 0.000000
   5.184667 0.000000
   10.297545 0.000000
   12.778033 0.000000
   13.119334 0.000000
   9.666408 0.000000
   14.054885 0.000000
   2.681818 0.000000
   7.394718 0.000000
   13.371489 0.000000
   6.748889 0.000000
   7.228417 0.000000
   5.342545 0.000000
   11.620285 0.000000
   9.493435 0.000000
   4.914286 0.000000
   9.493899 0.000000
   10.260282 0.000000

4532 :
   11.683723 0.000000
   6.552501 0.000000
   10.069953 0.000000
   5.589576 0.000000
   9.893468 0.000000
   5.913860 0.000000
   12.516144 0.000000
   10.556681 0.000000
   12.392292 0.000000
   12.067335 0.000000
   5.459073 0.000000
   6.065308 0.000000
   12.489364 0.000000
   6.164347 0.000000
   6.989134 0.000000
   9.904118 0.000000
   10.939817 0.000000
   7.779461 0.000000
   5.621364 0.000000
   7.276054 0.000000
   9.917056 0.000000

4533 :
   9.086839 0.000000
   4.736907 0.000000
   8.304619 0.000000
   8.857712 0.000000
   10.019829 0.000000
   6.094508 0.000000
   9.469989 0.000000
   8.527370 0.000000
   8.581597 0.000000
   9.550495 0.000000
   3.862150 0.000000
   3.937160 0.000000
   9.117881 0.000000
   4.791882 0.000000
   5.906535 0.000000
   6.157748 0.000000
   8.101693 0.000000
   7.908968 0.000000
   4.324987 0.000000
   5.209083 0.000000
   5.216614 0.000000

4534 :
   5.552088 0.000000
   6.144001 0.000000
   4.576296 0.000000
   9.179273 0.000000
   4.385054 0.000000
   8.607334 0.000000
   7.458032 0.000000
   8.339883 0.000000
   8.936756 0.000000
   9.018650 0.000000
   4.094984 0.000000
   6.698981 0.000000
   8.810615 0.000000
   3.655610 0.000000
   4.715149 0.000000
   4.635246 0.000000
   7.512275 0.000000
   7.045465 0.000000
   4.297975 0.000000
   7.564970 0.000000
   5.432108 0.000000

4535 :
   26.407812 0.000000
   6.279975 0.000000
   6.680692 0.000000
   13.100140 0.000000
   10.765152 0.000000
   9.462683 0.000000
   9.770179 0.000000
   12.226557 0.000000
   16.875660 0.000000
   12.502005 0.000000
   4.650000 0.000000
   14.634710 0.000000
   18.968129 0.000000
   8.250540 0.000000
   7.962685 0.000000
   6.611364 0.000000
   22.255588 0.000000
   14.467801 0.000000
   8.632857 0.000000
   13.055069 0.000000
   18.141412 0.000000

4536 :
   10.550474 0.000000
   5.460487 0.000000
   7.793989 0.000000
   5.397035 0.000000
   7.470927 0.000000
   7.728058 0.000000
   8.389818 0.000000
   8.260131 0.000000
   6.168275 0.000000
   9.906910 0.000000
   5.624622 0.000000
   5.388609 0.000000
   9.342184 0.000000
   5.629147 0.000000
   5.647573 0.000000
   8.488308 0.000000
   7.652904 0.000000
   5.526293 0.000000
   8.113487 0.000000
   6.443541 0.000000
   4.992014 0.000000

4537 :
   10.472268 0.000000
   4.060538 0.000000
   5.734467 0.000000
   7.355542 0.000000
   7.790715 0.000000
   6.375696 0.000000
   7.533403 0.000000
   9.833082 0.000000
   7.741926 0.000000
   9.634484 0.000000
   5.730620 0.000000
   5.176812 0.000000
   9.672558 0.000000
   7.483609 0.000000
   6.212157 0.000000
   10.431853 0.000000
   7.437525 0.000000
   6.198392 0.000000
   5.906232 0.000000
   4.427258 0.000000
   5.954632 0.000000

4538 :
   21.184097 0.000000
   9.887601 0.000000
   17.755979 0.000000
   11.672521 0.000000
   21.356594 0.000000
   9.685720 0.000000
   22.561890 0.000000
   22.236441 0.000000
   10.539450 0.000000
   25.193240 0.000000
   5.923939 0.000000
   11.146448 0.000000
   25.140328 0.000000
   9.321333 0.000000
   10.252985 0.000000
   14.352358 0.000000
   13.393951 0.000000
   13.327876 0.000000
   7.845714 0.000000
   8.937396 0.000000
   13.572746 0.000000

4539 :
   24.239087 0.000000
   7.460496 0.000000
   14.986257 0.000000
   11.066138 0.000000
   15.869201 0.000000
   10.130248 0.000000
   10.394774 0.000000
   16.248072 0.000000
   8.695334 0.000000
   23.455727 0.000000
   3.581169 0.000000
   13.014964 0.000000
   14.799552 0.000000
   7.206952 0.000000
   14.393846 0.000000
   15.492354 0.000000
   10.143050 0.000000
   15.398903 0.000000
   6.596667 0.000000
   8.761091 0.000000
   17.590014 0.000000

4540 :
   8.735980 0.000000
   6.833289 0.000000
   5.497585 0.000000
   7.323206 0.000000
   8.529818 0.000000
   5.499438 0.000000
   10.012677 0.000000
   7.280076 0.000000
   7.242420 0.000000
   9.741034 0.000000
   5.133975 0.000000
   3.666769 0.000000
   8.185742 0.000000
   4.740604 0.000000
   4.429176 0.000000
   6.998941 0.000000
   4.752191 0.000000
   4.333445 0.000000
   7.025878 0.000000
   4.937565 0.000000
   4.876467 0.000000

#training labels:
#0
80
#1
me
#2
all
#3
alone
#4
I
#5
felt
#6
very
#7
lonely
#8
couldnt
#9
study
#10
or
#11
leave
#12
DeLoy
#13
Bro
#14
and
#15
S
#16
Winward
#17
decided
#18
to
#19
come
#20
back
